  5745;41472;2155;2289;121666681;5356816
  5746;41484;2162;2289;117782206;5082742
  5747;41492;2162;2290;117782206;5124234
  5748;41496;2162;2290;117782206;5124234
  5749;41508;2162;2290;117782206;5124234
  5750;41508;2162;2291;117782206;5165742
  5751;41520;2162;2291;117782206;5165742
  5752;41526;2164;2292;118961213;5128790
  5753;41532;2164;2292;118961213;5128790
  5754;41538;2164;2293;118961213;5170328
  5755;41544;2164;2293;118961213;5170328
  5756;41554;2173;2294;114357879;4857883
  5757;41556;2173;2294;114357879;4857883
  5758;41568;2173;2294;114357879;4857883
  5759;41571;2173;2295;114357879;4899454
  5760;41580;2173;2295;114357879;4899454
  5761;41584;2173;2296;114357879;4941038
  5762;41592;2173;2296;114357879;4941038
  5763;41603;2173;2297;114357879;4982641
  5764;41604;2173;2297;114357879;4982641
  5765;41616;2173;2297;114357879;4982641
  5766;41622;2173;2298;114357879;5024263
  5767;41628;2173;2298;114357879;5024263
  5768;41640;2173;2298;114357879;5024263
  5769;41641;2173;2299;114357879;5065904
  5770;41652;2173;2299;114357879;5065904
  5771;41658;2174;2300;115728173;5068141
  5772;41664;2174;2300;115728173;5068141
  5773;41670;2174;2301;115728173;5109811
  5774;41676;2174;2301;115728173;5109811
  5775;41688;2174;2301;115728173;5109811
  5776;41691;2174;2302;115728173;5151502
  5777;41700;2174;2302;115728173;5151502
  5778;41707;2174;2303;115728173;5193209
  5779;41712;2174;2303;115728173;5193209
  5780;41721;2174;2304;115728173;5234930
  5781;41724;2174;2304;115728173;5234930
  5782;41736;2174;2304;115728173;5234930
  5783;41739;2174;2305;115728173;5276669
  5784;41748;2174;2305;115728173;5276669
  5785;41754;2174;2306;115728173;5318423
  5786;41760;2174;2306;115728173;5318423
  5787;41770;2174;2307;115728173;5360193
  5788;41772;2174;2307;115728173;5360193
  5789;41784;2174;2307;115728173;5360193
  5790;41787;2174;2308;115728173;5401980
  5791;41796;2174;2308;115728173;5401980
  5792;41807;2174;2309;115728173;5443787
  5793;41808;2174;2309;115728173;5443787
  5794;41820;2174;2309;115728173;5443787
  5795;41823;2174;2310;115728173;5485610
  5796;41832;2174;2310;115728173;5485610
  5797;41836;2174;2311;115728173;5527446
  5798;41844;2174;2311;115728173;5527446
  5799;41856;2174;2311;115728173;5527446
  5800;41857;2174;2312;115728173;5569303
  5801;41868;2174;2312;115728173;5569303
  5802;41876;2174;2313;115728173;5611179
  5803;41880;2174;2313;115728173;5611179
  5804;41892;2174;2313;115728173;5611179
  5805;41893;2174;2314;115728173;5653072
  5806;41904;2174;2314;115728173;5653072
  5807;41906;2184;2315;113861852;5299877
  5808;41916;2184;2315;113861852;5299877
  5809;41918;2184;2316;113861852;5341795
  5810;41928;2184;2316;113861852;5341795
  5811;41938;2184;2317;113861852;5383733
  5812;41940;2184;2317;113861852;5383733
  5813;41952;2184;2317;113861852;5383733
  5814;41960;2185;2318;115656895;5386085
  5815;41964;2185;2318;115656895;5386085
  5816;41974;2185;2319;115656895;5428059
  5817;41976;2185;2319;115656895;5428059
  5818;41988;2185;2319;115656895;5428059
  5819;41998;2189;2320;117967798;5311415
  5820;42000;2189;2320;117967798;5311415
  5821;42012;2189;2320;117967798;5311415
  5822;42016;2189;2321;117967798;5353431
  5823;42024;2189;2321;117967798;5353431
  5824;42036;2189;2321;117967798;5353431
  5825;42037;2189;2322;117967798;5395468
  5826;42048;2189;2322;117967798;5395468
  5827;42049;2189;2323;117967798;5437517
  5828;42060;2189;2323;117967798;5437517
  5829;42064;2189;2324;117967798;5479581
  5830;42072;2189;2324;117967798;5479581
  5831;42080;2189;2325;117967798;5521661
  5832;42084;2189;2325;117967798;5521661
  5833;42096;2189;2325;117967798;5521661
  5834;42102;2189;2326;117967798;5563763
  5835;42108;2189;2326;117967798;5563763
  5836;42116;2189;2327;117967798;5605879
  5837;42120;2189;2327;117967798;5605879
  5838;42130;2189;2328;117967798;5648009
  5839;42132;2189;2328;117967798;5648009
  5840;42144;2189;2328;117967798;5648009
  5841;42150;2189;2329;117967798;5690159
  5842;42156;2189;2329;117967798;5690159
  5843;42168;2189;2329;117967798;5690159
  5844;42170;2192;2330;114068594;5613156
  5845;42180;2192;2330;114068594;5613156
  5846;42192;2192;2330;114068594;5613156
  5847;42193;2192;2331;114068594;5655349
  5848;42204;2192;2331;114068594;5655349
  5849;42206;2192;2332;114068594;5697555
  5850;42216;2192;2332;114068594;5697555
  5851;42225;2201;2333;112325111;5381182
  5852;42228;2201;2333;112325111;5381182
  5853;42238;2201;2334;112325111;5423420
  5854;42240;2201;2334;112325111;5423420
  5855;42252;2201;2334;112325111;5423420
  5856;42253;2201;2335;112325111;5465673
  5857;42264;2201;2335;112325111;5465673
  5858;42271;2201;2336;112325111;5507944
  5859;42276;2201;2336;112325111;5507944
  5860;42283;2201;2337;112325111;5550227
  5861;42288;2201;2337;112325111;5550227
  5862;42300;2201;2337;112325111;5550227
  5863;42301;2201;2338;112325111;5592528
  5864;42312;2201;2338;112325111;5592528
  5865;42318;2201;2339;112325111;5634846
  5866;42324;2201;2339;112325111;5634846
  5867;42336;2202;2339;114307006;5594916
  5868;42340;2202;2340;114307006;5637256
  5869;42348;2202;2340;114307006;5637256
  5870;42360;2202;2340;114307006;5637256
  5871;42361;2202;2341;114307006;5679617
  5872;42372;2202;2341;114307006;5679617
  5873;42377;2202;2342;114307006;5721994
  5874;42384;2202;2342;114307006;5721994
  5875;42396;2202;2342;114307006;5721994
  5876;42401;2205;2343;119577644;5644491
  5877;42408;2205;2343;119577644;5644491
  5878;42420;2205;2343;119577644;5644491
  5879;42425;2205;2344;119577644;5686916
  5880;42432;2205;2344;119577644;5686916
  5881;42441;2205;2345;119577644;5729357
  5882;42444;2205;2345;119577644;5729357
  5883;42456;2205;2345;119577644;5729357
  5884;42461;2205;2346;119577644;5771818
  5885;42468;2205;2346;119577644;5771818
  5886;42480;2217;2346;124480536;5290747
  5887;42484;2217;2347;124480536;5333231
  5888;42492;2217;2347;124480536;5333231
  5889;42504;2217;2347;124480536;5333231
  5890;42506;2219;2348;127298454;5295309
  5891;42516;2219;2348;127298454;5295309
  5892;42519;2219;2349;127298454;5337828
  5893;42528;2219;2349;127298454;5337828
  5894;42537;2219;2350;127298454;5380365
  5895;42540;2219;2350;127298454;5380365
  5896;42550;2219;2351;127298454;5422915
  5897;42552;2219;2351;127298454;5422915
  5898;42564;2219;2351;127298454;5422915
  5899;42574;2219;2352;127298454;5465489
  5900;42576;2219;2352;127298454;5465489
  5901;42588;2219;2352;127298454;5465489
  5902;42592;2219;2353;127298454;5508081
  5903;42600;2219;2353;127298454;5508081
  5904;42612;2219;2353;127298454;5508081
  5905;42614;2225;2354;124038211;5308903
  5906;42624;2225;2354;124038211;5308903
  5907;42627;2225;2355;124038211;5351530
  5908;42636;2225;2355;124038211;5351530
  5909;42641;2225;2356;124038211;5394171
  5910;42648;2225;2356;124038211;5394171
  5911;42659;2225;2357;124038211;5436830
  5912;42660;2225;2357;124038211;5436830
  5913;42672;2225;2357;124038211;5436830
  5914;42678;2225;2358;124038211;5479508
  5915;42684;2225;2358;124038211;5479508
  5916;42694;2225;2359;124038211;5522202
  5917;42696;2225;2359;124038211;5522202
  5918;42708;2225;2359;124038211;5522202
  5919;42716;2225;2360;124038211;5564918
  5920;42720;2225;2360;124038211;5564918
  5921;42732;2225;2360;124038211;5564918
  5922;42740;2225;2361;124038211;5607658
  5923;42744;2225;2361;124038211;5607658
  5924;42756;2225;2361;124038211;5607658
  5925;42761;2225;2362;124038211;5650419
  5926;42768;2225;2362;124038211;5650419
  5927;42780;2225;2362;124038211;5650419
  5928;42782;2225;2363;124038211;5693201
  5929;42792;2225;2363;124038211;5693201
  5930;42802;2225;2364;124038211;5736003
  5931;42804;2225;2364;124038211;5736003
  5932;42816;2225;2364;124038211;5736003
  5933;42816;2225;2365;124038211;5778819
  5934;42828;2225;2365;124038211;5778819
  5935;42829;2225;2366;124038211;5821648
  5936;42840;2225;2366;124038211;5821648
  5937;42852;2229;2366;128788538;5660104
  5938;42853;2229;2367;128788538;5702957
  5939;42864;2229;2367;128788538;5702957
  5940;42876;2229;2367;128788538;5702957
  5941;42877;2239;2368;128203586;5340659
  5942;42888;2239;2368;128203586;5340659
  5943;42892;2239;2369;128203586;5383551
  5944;42900;2239;2369;128203586;5383551
  5945;42912;2239;2369;128203586;5383551
  5946;42914;2239;2370;128203586;5426465
  5947;42924;2239;2370;128203586;5426465
  5948;42933;2239;2371;128203586;5469398
  5949;42936;2239;2371;128203586;5469398
  5950;42948;2239;2371;128203586;5469398
  5951;42955;2239;2372;128203586;5512353
  5952;42960;2239;2372;128203586;5512353
  5953;42972;2239;2372;128203586;5512353
  5954;42977;2239;2373;128203586;5555330
  5955;42984;2239;2373;128203586;5555330
  5956;42996;2239;2373;128203586;5555330
  5957;42996;2239;2374;128203586;5598326
  5958;43008;2239;2374;128203586;5598326
  5959;43011;2239;2375;128203586;5641337
  5960;43020;2239;2375;128203586;5641337
  5961;43025;2239;2376;128203586;5684362
  5962;43032;2239;2376;128203586;5684362
  5963;43037;2239;2377;128203586;5727399
  5964;43044;2239;2377;128203586;5727399
  5965;43056;2239;2377;128203586;5727399
  5966;43057;2239;2378;128203586;5770456
  5967;43068;2245;2378;129230108;5526540
  5968;43080;2245;2378;129230108;5526540
  5969;43080;2245;2379;129230108;5569620
  5970;43092;2245;2379;129230108;5569620
  5971;43099;2246;2380;131483274;5572014
  5972;43104;2246;2380;131483274;5572014
  5973;43116;2246;2380;131483274;5572014
  5974;43121;2246;2381;131483274;5615135
  5975;43128;2246;2381;131483274;5615135
  5976;43140;2246;2381;131483274;5615135
  5977;43142;2246;2382;131483274;5658277
  5978;43152;2246;2382;131483274;5658277
  5979;43161;2256;2383;136687049;5293520
  5980;43164;2256;2383;136687049;5293520
  5981;43176;2266;2383;133473861;4883860
  5982;43179;2268;2384;133432751;4844915
  5983;43188;2268;2384;133432751;4844915
  5984;43198;2268;2385;133432751;4888113
  5985;43200;2268;2385;133432751;4888113
  5986;43212;2268;2385;133432751;4888113
  5987;43220;2268;2386;133432751;4931333
  5988;43224;2268;2386;133432751;4931333
  5989;43236;2268;2386;133432751;4931333
  5990;43242;2268;2387;133432751;4974575
  5991;43248;2268;2387;133432751;4974575
  5992;43259;2268;2388;133432751;5017834
  5993;43260;2268;2388;133432751;5017834
  5994;43272;2268;2388;133432751;5017834
  5995;43274;2268;2389;133432751;5061108
  5996;43284;2268;2389;133432751;5061108
  5997;43295;2268;2390;133432751;5104403
  5998;43296;2268;2390;133432751;5104403
  5999;43307;2268;2391;133432751;5147710
  6000;43308;2268;2391;133432751;5147710
  6001;43320;2268;2391;133432751;5147710
  6002;43326;2268;2392;133432751;5191036
  6003;43332;2268;2392;133432751;5191036
  6004;43340;2268;2393;133432751;5234376
  6005;43344;2268;2393;133432751;5234376
  6006;43356;2268;2393;133432751;5234376
  6007;43361;2268;2394;133432751;5277737
  6008;43368;2268;2394;133432751;5277737
  6009;43376;2268;2395;133432751;5321113
  6010;43380;2268;2395;133432751;5321113
  6011;43392;2268;2395;133432751;5321113
  6012;43396;2268;2396;133432751;5364509
  6013;43404;2268;2396;133432751;5364509
  6014;43410;2268;2397;133432751;5407919
  6015;43416;2268;2397;133432751;5407919
  6016;43428;2268;2397;133432751;5407919
  6017;43428;2268;2398;133432751;5451347
  6018;43440;2268;2398;133432751;5451347
  6019;43445;2268;2399;133432751;5494792
  6020;43452;2268;2399;133432751;5494792
  6021;43464;2268;2399;133432751;5494792
  6022;43464;2268;2400;133432751;5538256
  6023;43476;2268;2400;133432751;5538256
  6024;43487;2268;2401;133432751;5581743
  6025;43488;2268;2401;133432751;5581743
  6026;43500;2268;2401;133432751;5581743
  6027;43509;2268;2402;133432751;5625252
  6028;43512;2268;2402;133432751;5625252
  6029;43524;2272;2402;128903201;5460758
  6030;43532;2272;2403;128903201;5504290
  6031;43536;2272;2403;128903201;5504290
  6032;43548;2272;2403;128903201;5504290
  6033;43555;2272;2404;128903201;5547845
  6034;43560;2272;2404;128903201;5547845
  6035;43567;2277;2405;136252640;5385350
  6036;43572;2277;2405;136252640;5385350
  6037;43583;2277;2406;136252640;5428933
  6038;43584;2277;2406;136252640;5428933
  6039;43596;2277;2406;136252640;5428933
  6040;43603;2277;2407;136252640;5472536
  6041;43608;2277;2407;136252640;5472536
  6042;43616;2277;2408;136252640;5516152
  6043;43620;2277;2408;136252640;5516152
  6044;43632;2277;2408;136252640;5516152
  6045;43639;2277;2409;136252640;5559791
  6046;43644;2277;2409;136252640;5559791
  6047;43654;2279;2410;138889463;5520895
  6048;43656;2279;2410;138889463;5520895
  6049;43667;2279;2411;138889463;5564562
  6050;43668;2279;2411;138889463;5564562
  6051;43679;2279;2412;138889463;5608241
  6052;43680;2279;2412;138889463;5608241
  6053;43692;2279;2412;138889463;5608241
  6054;43697;2279;2413;138889463;5651938
  6055;43704;2279;2413;138889463;5651938
  6056;43715;2279;2414;138889463;5695653
  6057;43716;2279;2414;138889463;5695653
  6058;43728;2279;2414;138889463;5695653
  6059;43736;2279;2415;138889463;5739389
  6060;43740;2279;2415;138889463;5739389
  6061;43748;2282;2416;136001037;5659171
  6062;43752;2282;2416;136001037;5659171
  6063;43764;2282;2416;136001037;5659171
  6064;43772;2282;2417;136001037;5702943
  6065;43776;2282;2417;136001037;5702943
  6066;43785;2285;2418;140049474;5622583
  6067;43788;2285;2418;140049474;5622583
  6068;43798;2285;2419;140049474;5666381
  6069;43800;2285;2419;140049474;5666381
  6070;43812;2285;2419;140049474;5666381
  6071;43822;2285;2420;140049474;5710203
  6072;43824;2285;2420;140049474;5710203
  6073;43836;2285;2420;140049474;5710203
  6074;43839;2285;2421;140049474;5754042
  6075;43848;2285;2421;140049474;5754042
  6076;43852;2285;2422;140049474;5797894
  6077;43860;2285;2422;140049474;5797894
  6078;43872;2285;2422;140049474;5797894
  6079;43874;2285;2423;140049474;5841768
  6080;43884;2285;2423;140049474;5841768
  6081;43896;2285;2423;140049474;5841768
  6082;43896;2295;2424;143219833;5470553
  6083;43908;2295;2424;143219833;5470553
  6084;43920;2295;2424;143219833;5470553
  6085;43920;2305;2425;136033626;5097667
  6086;43932;2307;2425;136724482;5014110
  6087;43939;2307;2426;136724482;5058049
  6088;43944;2307;2426;136724482;5058049
  6089;43956;2307;2426;136724482;5058049
  6090;43961;2307;2427;136724482;5102010
  6091;43968;2307;2427;136724482;5102010
  6092;43980;2307;2427;136724482;5102010
  6093;43983;2307;2428;136724482;5145993
  6094;43992;2307;2428;136724482;5145993
  6095;43998;2307;2429;136724482;5189991
  6096;44004;2307;2429;136724482;5189991
  6097;44016;2307;2429;136724482;5189991
  6098;44020;2307;2430;136724482;5234011
  6099;44028;2307;2430;136724482;5234011
  6100;44036;2307;2431;136724482;5278047
  6101;44040;2307;2431;136724482;5278047
  6102;44052;2307;2431;136724482;5278047
  6103;44057;2307;2432;136724482;5322104
  6104;44064;2307;2432;136724482;5322104
  6105;44076;2307;2432;136724482;5322104
  6106;44081;2307;2433;136724482;5366185
  6107;44088;2307;2433;136724482;5366185
  6108;44100;2307;2433;136724482;5366185
  6109;44101;2307;2434;136724482;5410286
  6110;44112;2307;2434;136724482;5410286
  6111;44117;2315;2435;131011581;5119487
  6112;44124;2315;2435;131011581;5119487
  6113;44136;2315;2435;131011581;5119487
  6114;44141;2315;2436;131011581;5163628
  6115;44148;2315;2436;131011581;5163628
  6116;44160;2315;2436;131011581;5163628
  6117;44162;2315;2437;131011581;5207790
  6118;44172;2315;2437;131011581;5207790
  6119;44176;2315;2438;131011581;5251966
  6120;44184;2315;2438;131011581;5251966
  6121;44188;2315;2439;131011581;5296154
  6122;44196;2315;2439;131011581;5296154
  6123;44201;2315;2440;131011581;5340355
  6124;44208;2315;2440;131011581;5340355
  6125;44218;2315;2441;131011581;5384573
  6126;44220;2315;2441;131011581;5384573
  6127;44232;2315;2441;131011581;5384573
  6128;44234;2315;2442;131011581;5428807
  6129;44244;2315;2442;131011581;5428807
  6130;44248;2315;2443;131011581;5473055
  6131;44256;2315;2443;131011581;5473055
  6132;44268;2315;2443;131011581;5473055
  6133;44272;2315;2444;131011581;5517327
  6134;44280;2315;2444;131011581;5517327
  6135;44289;2315;2445;131011581;5561616
  6136;44292;2315;2445;131011581;5561616
  6137;44304;2315;2445;131011581;5561616
  6138;44312;2315;2446;131011581;5605928
  6139;44316;2315;2446;131011581;5605928
  6140;44324;2315;2447;131011581;5650252
  6141;44328;2315;2447;131011581;5650252
  6142;44339;2315;2448;131011581;5694591
  6143;44340;2315;2448;131011581;5694591
  6144;44352;2315;2448;131011581;5694591
  6145;44361;2315;2449;131011581;5738952
  6146;44364;2315;2449;131011581;5738952
  6147;44376;2315;2449;131011581;5738952
  6148;44381;2325;2450;128339690;5363115
  6149;44388;2325;2450;128339690;5363115
  6150;44399;2325;2451;128339690;5407514
  6151;44400;2325;2451;128339690;5407514
  6152;44412;2325;2451;128339690;5407514
  6153;44423;2328;2452;132831252;5325541
  6154;44424;2328;2452;132831252;5325541
  6155;44436;2328;2452;132831252;5325541
  6156;44443;2328;2453;132831252;5369984
  6157;44448;2328;2453;132831252;5369984
  6158;44459;2328;2454;132831252;5414443
  6159;44460;2328;2454;132831252;5414443
  6160;44472;2328;2454;132831252;5414443
  6161;44473;2328;2455;132831252;5458916
  6162;44484;2328;2455;132831252;5458916
  6163;44494;2328;2456;132831252;5503410
  6164;44496;2328;2456;132831252;5503410
  6165;44508;2328;2456;132831252;5503410
  6166;44518;2328;2457;132831252;5547928
  6167;44520;2328;2457;132831252;5547928
  6168;44532;2328;2457;132831252;5547928
  6169;44540;2338;2458;132345663;5170010
  6170;44544;2338;2458;132345663;5170010
  6171;44556;2338;2458;132345663;5170010
  6172;44562;2338;2459;132345663;5214572
  6173;44568;2338;2459;132345663;5214572
  6174;44578;2338;2460;132345663;5259150
  6175;44580;2338;2460;132345663;5259150
  6176;44592;2338;2460;132345663;5259150
